sample_id,ticker,forecast_time,prediction,next_day_return,price_5d_return,market_consistent,regime,market_consistency_score
AMZN_2023-05-01_0900,AMZN,2023-05-01 09:00,HOLD,0.0155,-0.0392,False,bear,0.0
AMZN_2023-05-02_0900,AMZN,2023-05-02 09:00,HOLD,0.0002,0.0103,True,sideways,1.0
AMZN_2023-05-08_0900,AMZN,2023-05-08 09:00,HOLD,0.0075,0.037,False,bull,0.0
AMZN_2023-05-09_0900,AMZN,2023-05-09 09:00,HOLD,0.0335,0.0289,False,bull,0.0
AMZN_2023-05-12_0900,AMZN,2023-05-12 09:00,HOLD,0.0085,0.0435,False,bull,0.0
AMZN_2023-05-15_0900,AMZN,2023-05-15 09:00,HOLD,0.0198,0.0507,False,bull,0.0
AMZN_2023-05-17_0900,AMZN,2023-05-17 09:00,DOWN,0.0229,0.0482,False,bull,0.0
AMZN_2023-05-22_0900,AMZN,2023-05-22 09:00,HOLD,-0.0002,0.0343,True,bull,1.0
AMZN_2023-05-23_0900,AMZN,2023-05-23 09:00,HOLD,0.0153,0.014,False,sideways,0.0
AMZN_2023-05-25_0900,AMZN,2023-05-25 09:00,HOLD,0.0444,-0.0267,False,bear,0.0
AMZN_2023-05-30_0900,AMZN,2023-05-30 09:00,HOLD,-0.0089,0.0578,False,bull,0.0
AMZN_2023-05-31_0900,AMZN,2023-05-31 09:00,HOLD,0.0182,0.0486,False,bull,0.0
AMZN_2023-06-02_0900,AMZN,2023-06-02 09:00,HOLD,0.0085,0.0804,False,bull,0.0
AMZN_2023-06-05_0900,AMZN,2023-06-05 09:00,HOLD,0.0105,0.0432,False,bull,0.0
AMZN_2023-06-09_0900,AMZN,2023-06-09 09:00,HOLD,0.0254,-0.0066,False,sideways,0.0
AMZN_2023-06-12_0900,AMZN,2023-06-12 09:00,HOLD,0.0007,0.0101,True,sideways,1.0
AMZN_2023-06-14_0900,AMZN,2023-06-14 09:00,HOLD,0.0055,0.0428,False,bull,0.0
AMZN_2023-06-20_0900,AMZN,2023-06-20 09:00,HOLD,-0.0076,-0.0062,False,sideways,0.0
AMZN_2023-06-23_0900,AMZN,2023-06-23 09:00,HOLD,-0.0155,0.0175,False,sideways,0.0
AMZN_2023-06-27_0900,AMZN,2023-06-27 09:00,HOLD,-0.0011,0.027,True,bull,1.0
AMZN_2023-06-29_0900,AMZN,2023-06-29 09:00,HOLD,0.0192,-0.0173,False,sideways,0.0
AMZN_2023-07-03_0900,AMZN,2023-07-03 09:00,HOLD,0.0012,0.0227,True,bull,1.0
AMZN_2023-07-05_0900,AMZN,2023-07-05 09:00,HOLD,-0.0155,0.0093,False,sideways,0.0
AMZN_2023-07-07_0900,AMZN,2023-07-07 09:00,HOLD,-0.0204,0.0147,False,sideways,0.0
AMZN_2023-07-10_0900,AMZN,2023-07-10 09:00,HOLD,0.013,-0.0248,False,bear,0.0
AMZN_2023-07-13_0900,AMZN,2023-07-13 09:00,HOLD,0.0028,0.0463,True,bull,1.0
AMZN_2023-07-17_0900,AMZN,2023-07-17 09:00,HOLD,-0.0055,0.0506,False,bull,0.0
AMZN_2023-07-18_0900,AMZN,2023-07-18 09:00,HOLD,0.019,0.0314,False,bull,0.0
AMZN_2023-07-21_0900,AMZN,2023-07-21 09:00,HOLD,-0.0092,-0.0347,False,bear,0.0
AMZN_2023-07-24_0900,AMZN,2023-07-24 09:00,HOLD,0.0026,-0.0356,True,bear,1.0
AMZN_2023-07-26_0900,AMZN,2023-07-26 09:00,HOLD,0.0008,-0.0533,True,bear,1.0
AMZN_2023-07-31_0900,AMZN,2023-07-31 09:00,HOLD,-0.0149,0.0379,False,bull,0.0
AMZN_2023-08-01_0900,AMZN,2023-08-01 09:00,HOLD,-0.0264,0.0198,False,sideways,0.0
AMZN_2023-08-03_0900,AMZN,2023-08-03 09:00,HOLD,0.0827,0.0051,False,sideways,0.0
AMZN_2023-08-07_0900,AMZN,2023-08-07 09:00,HOLD,-0.016,0.0639,False,bull,0.0
AMZN_2023-08-10_0900,AMZN,2023-08-10 09:00,HOLD,-0.0011,0.0749,True,bull,1.0
AMZN_2023-08-14_0900,AMZN,2023-08-14 09:00,HOLD,-0.0206,-0.0116,False,sideways,0.0
AMZN_2023-08-15_0900,AMZN,2023-08-15 09:00,HOLD,-0.0189,-0.0162,False,sideways,0.0
AMZN_2023-08-18_0900,AMZN,2023-08-18 09:00,DOWN,0.011,-0.0375,False,bear,0.0
AMZN_2023-08-21_0900,AMZN,2023-08-21 09:00,HOLD,-0.0032,-0.0419,True,bear,1.0
AMZN_2023-08-23_0900,AMZN,2023-08-23 09:00,HOLD,-0.0272,0.0033,False,sideways,0.0
AMZN_2023-08-28_0900,AMZN,2023-08-28 09:00,HOLD,0.0133,-0.0114,False,sideways,0.0
AMZN_2023-08-31_0900,AMZN,2023-08-31 09:00,HOLD,0.0008,0.0468,True,bull,1.0
AMZN_2023-09-05_0900,AMZN,2023-09-05 09:00,HOLD,-0.0139,0.031,False,bull,0.0
AMZN_2023-09-08_0900,AMZN,2023-09-08 09:00,HOLD,0.0352,0.0016,False,sideways,0.0
AMZN_2023-09-11_0900,AMZN,2023-09-11 09:00,HOLD,-0.0131,0.0361,False,bull,0.0
AMZN_2023-09-13_0900,AMZN,2023-09-13 09:00,DOWN,-0.0009,0.0701,False,bull,0.0
AMZN_2023-09-18_0900,AMZN,2023-09-18 09:00,HOLD,-0.0168,-0.0218,False,bear,0.0
AMZN_2023-09-19_0900,AMZN,2023-09-19 09:00,HOLD,-0.017,-0.0255,False,bear,0.0
AMZN_2023-09-21_0900,AMZN,2023-09-21 09:00,DOWN,-0.0016,-0.1063,False,bear,0.0
AMZN_2023-09-25_0900,AMZN,2023-09-25 09:00,HOLD,-0.0403,-0.0622,False,bear,0.0
AMZN_2023-09-27_0900,AMZN,2023-09-27 09:00,HOLD,0.0,-0.0688,True,bear,1.0
AMZN_2023-09-29_0900,AMZN,2023-09-29 09:00,HOLD,0.0184,-0.0155,False,sideways,0.0
AMZN_2023-10-02_0900,AMZN,2023-10-02 09:00,HOLD,-0.0366,-0.0138,False,sideways,0.0
AMZN_2023-10-05_0900,AMZN,2023-10-05 09:00,HOLD,0.0159,-0.0002,False,sideways,0.0
AMZN_2023-10-09_0900,AMZN,2023-10-09 09:00,HOLD,0.0095,-0.0093,False,sideways,0.0
AMZN_2023-10-10_0900,AMZN,2023-10-10 09:00,HOLD,0.0181,0.0382,False,bull,0.0
AMZN_2023-10-13_0900,AMZN,2023-10-13 09:00,HOLD,0.0213,0.0143,False,sideways,0.0
AMZN_2023-10-16_0900,AMZN,2023-10-16 09:00,HOLD,-0.0081,0.0334,False,bull,0.0
AMZN_2023-10-18_0900,AMZN,2023-10-18 09:00,HOLD,0.0021,-0.0281,True,bear,1.0
AMZN_2023-10-27_0900,AMZN,2023-10-27 09:00,HOLD,0.0389,0.0205,False,bull,0.0
AMZN_2023-10-31_0900,AMZN,2023-10-31 09:00,HOLD,0.0294,0.0352,False,bull,0.0
AMZN_2023-11-03_0900,AMZN,2023-11-03 09:00,HOLD,0.0082,0.085,False,bull,0.0
AMZN_2023-11-06_0900,AMZN,2023-11-06 09:00,HOLD,0.0213,0.053,False,bull,0.0
AMZN_2023-11-09_0900,AMZN,2023-11-09 09:00,HOLD,0.0211,0.0183,False,sideways,0.0
AMZN_2023-11-13_0900,AMZN,2023-11-13 09:00,HOLD,0.0225,0.0204,False,bull,0.0
AMZN_2023-11-14_0900,AMZN,2023-11-14 09:00,HOLD,-0.0178,0.0217,False,bull,0.0
AMZN_2023-11-17_0900,AMZN,2023-11-17 09:00,HOLD,0.0065,0.0113,False,sideways,0.0
AMZN_2023-11-20_0900,AMZN,2023-11-20 09:00,HOLD,-0.0153,0.0248,False,bull,0.0
AMZN_2023-11-22_0900,AMZN,2023-11-22 09:00,HOLD,0.0002,0.0245,True,bull,1.0
AMZN_2023-11-27_0900,AMZN,2023-11-27 09:00,HOLD,-0.0047,0.0176,True,sideways,1.0
AMZN_2023-11-28_0900,AMZN,2023-11-28 09:00,HOLD,-0.0048,0.0062,True,sideways,1.0
AMZN_2023-12-01_0900,AMZN,2023-12-01 09:00,HOLD,-0.0149,0.002,False,sideways,0.0
AMZN_2023-12-04_0900,AMZN,2023-12-04 09:00,HOLD,0.0141,-0.0196,False,sideways,0.0
AMZN_2023-12-06_0900,AMZN,2023-12-06 09:00,HOLD,0.0163,-0.0123,False,sideways,0.0
AMZN_2023-12-11_0900,AMZN,2023-12-11 09:00,HOLD,0.0109,0.0072,False,sideways,0.0
AMZN_2023-12-12_0900,AMZN,2023-12-12 09:00,HOLD,0.0092,0.0041,False,sideways,0.0
AMZN_2023-12-14_0900,AMZN,2023-12-14 09:00,HOLD,0.0173,0.0037,False,sideways,0.0
AMZN_2023-12-18_0900,AMZN,2023-12-18 09:00,HOLD,-0.0018,0.0561,True,bull,1.0
GOOGL_2022-01-03_0900,GOOGL,2022-01-03 09:00,HOLD,-0.0041,-0.0197,True,sideways,1.0
GOOGL_2022-01-12_0900,GOOGL,2022-01-12 09:00,HOLD,-0.0201,0.0265,False,bull,0.0
GOOGL_2022-01-19_0900,GOOGL,2022-01-19 09:00,HOLD,-0.0134,-0.0331,False,bear,0.0
GOOGL_2022-01-26_0900,GOOGL,2022-01-26 09:00,HOLD,-0.0018,-0.0435,True,bear,1.0
GOOGL_2022-02-02_0900,GOOGL,2022-02-02 09:00,HOLD,-0.0332,0.1452,False,bull,0.0
GOOGL_2022-02-09_0900,GOOGL,2022-02-09 09:00,HOLD,-0.021,-0.0433,False,bear,0.0
GOOGL_2022-02-16_0900,GOOGL,2022-02-16 09:00,HOLD,-0.0377,-0.0272,False,bear,0.0
GOOGL_2022-02-24_0900,GOOGL,2022-02-24 09:00,HOLD,0.0133,-0.0366,False,bear,0.0
GOOGL_2022-03-03_0900,GOOGL,2022-03-03 09:00,HOLD,-0.0149,0.0091,False,sideways,0.0
GOOGL_2022-03-14_0900,GOOGL,2022-03-14 09:00,HOLD,0.0258,-0.0034,False,sideways,0.0
GOOGL_2022-03-21_0900,GOOGL,2022-03-21 09:00,HOLD,0.0277,0.0806,False,bull,0.0
GOOGL_2022-03-28_0900,GOOGL,2022-03-28 09:00,HOLD,0.0074,0.0393,False,bull,0.0
GOOGL_2022-04-04_0900,GOOGL,2022-04-04 09:00,HOLD,-0.0167,0.0107,False,sideways,0.0
GOOGL_2022-04-11_0900,GOOGL,2022-04-11 09:00,HOLD,-0.0086,-0.099,False,bear,0.0
GOOGL_2022-04-18_0900,GOOGL,2022-04-18 09:00,HOLD,0.0183,-0.0421,False,bear,0.0
GOOGL_2022-04-25_0900,GOOGL,2022-04-25 09:00,HOLD,-0.0359,-0.036,False,bear,0.0
GOOGL_2022-05-02_0900,GOOGL,2022-05-02 09:00,HOLD,0.0064,-0.0527,False,bear,0.0
GOOGL_2022-05-09_0900,GOOGL,2022-05-09 09:00,HOLD,0.0167,-0.0349,False,bear,0.0
GOOGL_2022-05-16_0900,GOOGL,2022-05-16 09:00,HOLD,0.0177,0.0172,False,sideways,0.0
GOOGL_2022-05-24_0900,GOOGL,2022-05-24 09:00,HOLD,-0.0016,-0.0902,True,bear,1.0
GOOGL_2022-06-01_0900,GOOGL,2022-06-01 09:00,HOLD,0.0328,0.0748,False,bull,0.0
GOOGL_2022-06-09_0900,GOOGL,2022-06-09 09:00,HOLD,-0.032,-0.0237,False,bear,0.0
GOOGL_2022-06-16_0900,GOOGL,2022-06-16 09:00,HOLD,0.0105,-0.0766,False,bear,0.0
GOOGL_2022-06-23_0900,GOOGL,2022-06-23 09:00,HOLD,0.0511,0.0226,False,bull,0.0
GOOGL_2022-07-01_0900,GOOGL,2022-07-01 09:00,HOLD,0.0416,-0.0783,False,bear,0.0
GOOGL_2022-07-07_0900,GOOGL,2022-07-07 09:00,HOLD,0.0048,0.0634,True,bull,1.0
GOOGL_2022-07-14_0900,GOOGL,2022-07-14 09:00,HOLD,0.0128,-0.0708,False,bear,0.0
GOOGL_2022-07-21_0900,GOOGL,2022-07-21 09:00,HOLD,-0.0563,0.036,False,bull,0.0
GOOGL_2022-07-28_0900,GOOGL,2022-07-28 09:00,HOLD,0.0184,-0.001,False,sideways,0.0
GOOGL_2022-08-04_0900,GOOGL,2022-08-04 09:00,HOLD,-0.0061,0.0348,False,bull,0.0
GOOGL_2022-08-11_0900,GOOGL,2022-08-11 09:00,HOLD,0.0239,0.0055,False,sideways,0.0
GOOGL_2022-08-18_0900,GOOGL,2022-08-18 09:00,HOLD,-0.0246,0.0112,False,sideways,0.0
GOOGL_2022-08-26_0900,GOOGL,2022-08-26 09:00,HOLD,-0.0083,-0.0586,False,bear,0.0
GOOGL_2022-09-02_0900,GOOGL,2022-09-02 09:00,HOLD,-0.0096,-0.0226,False,bear,0.0
GOOGL_2022-09-09_0900,GOOGL,2022-09-09 09:00,HOLD,0.0019,0.0083,True,sideways,1.0
GOOGL_2022-09-16_0900,GOOGL,2022-09-16 09:00,HOLD,0.0026,-0.0709,True,bear,1.0
GOOGL_2022-09-26_0900,GOOGL,2022-09-26 09:00,HOLD,-0.0068,-0.0475,False,bear,0.0
GOOGL_2022-10-03_0900,GOOGL,2022-10-03 09:00,HOLD,0.0304,0.0048,False,sideways,0.0
GOOGL_2022-10-10_0900,GOOGL,2022-10-10 09:00,HOLD,-0.0069,-0.0079,False,sideways,0.0
GOOGL_2022-10-17_0900,GOOGL,2022-10-17 09:00,HOLD,0.008,0.0216,False,bull,0.0
GOOGL_2022-10-24_0900,GOOGL,2022-10-24 09:00,HOLD,0.0191,0.0255,False,bull,0.0
GOOGL_2022-10-31_0900,GOOGL,2022-10-31 09:00,HOLD,-0.0427,-0.0781,False,bear,0.0
GOOGL_2022-11-07_0900,GOOGL,2022-11-07 09:00,HOLD,0.0046,-0.0637,True,bear,1.0
GOOGL_2022-11-14_0900,GOOGL,2022-11-14 09:00,HOLD,0.0286,0.0815,False,bull,0.0
GOOGL_2022-11-21_0900,GOOGL,2022-11-21 09:00,HOLD,0.0152,-0.001,False,sideways,0.0
GOOGL_2022-11-28_0900,GOOGL,2022-11-28 09:00,HOLD,-0.009,-0.0142,False,sideways,0.0
GOOGL_2022-12-05_0900,GOOGL,2022-12-05 09:00,HOLD,-0.0251,0.0357,False,bull,0.0
GOOGL_2022-12-12_0900,GOOGL,2022-12-12 09:00,HOLD,0.0249,-0.062,False,bear,0.0
GOOGL_2022-12-19_0900,GOOGL,2022-12-19 09:00,HOLD,0.0066,-0.0522,False,bear,0.0
GOOGL_2022-12-27_0900,GOOGL,2022-12-27 09:00,HOLD,-0.0157,-0.0119,False,sideways,0.0
GOOGL_2023-01-03_0900,GOOGL,2023-01-03 09:00,HOLD,-0.0117,-0.0012,False,sideways,0.0
